Geography,date_fmt,Date,Cumulative Deaths,date_str,date_value,current_date,,,,
United States,"Jan 11, 2020",Jan 11 2020,1,"Jan 11, 2020",1/11/2020,"January 11, 2020",,,,
United States,"Jan 18, 2020",Jan 18 2020,3,"Jan 18, 2020",1/18/2020,"January 18, 2020",,,,
United States,"Jan 25, 2020",Jan 25 2020,6,"Jan 25, 2020",1/25/2020,"January 25, 2020",,,,
United States,"Feb  1, 2020",Feb  1 2020,6,"Feb 01, 2020",2/1/2020,"February 1, 2020",,,,
United States,"Feb  8, 2020",Feb  8 2020,10,"Feb 08, 2020",2/8/2020,"February 8, 2020",,,,
United States,"Feb 15, 2020",Feb 15 2020,16,"Feb 15, 2020",2/15/2020,"February 15, 2020",,,,
United States,"Feb 22, 2020",Feb 22 2020,22,"Feb 22, 2020",2/22/2020,"February 22, 2020",,,,
United States,"Feb 29, 2020",Feb 29 2020,31,"Feb 29, 2020",2/29/2020,"February 29, 2020",,,,
United States,"Mar  7, 2020",Mar  7 2020,69,"Mar 07, 2020",3/7/2020,"March 7, 2020",,,,
United States,"Mar 14, 2020",Mar 14 2020,129,"Mar 14, 2020",3/14/2020,"March 14, 2020",,,,
United States,"Mar 21, 2020",Mar 21 2020,715,"Mar 21, 2020",3/21/2020,"March 21, 2020",,,,
United States,"Mar 28, 2020",Mar 28 2020,3926,"Mar 28, 2020",3/28/2020,"March 28, 2020",,,,
United States,"Apr  4, 2020",Apr  4 2020,14039,"Apr 04, 2020",4/4/2020,"April 4, 2020",,,,
United States,"Apr 11, 2020",Apr 11 2020,30345,"Apr 11, 2020",4/11/2020,"April 11, 2020",,,,
United States,"Apr 18, 2020",Apr 18 2020,47546,"Apr 18, 2020",4/18/2020,"April 18, 2020",,,,
United States,"Apr 25, 2020",Apr 25 2020,63071,"Apr 25, 2020",4/25/2020,"April 25, 2020",,,,
United States,"May  2, 2020",May  2 2020,76271,"May 02, 2020",5/2/2020,"May 2, 2020",,,,
United States,"May  9, 2020",May  9 2020,87494,"May 09, 2020",5/9/2020,"May 9, 2020",,,,
United States,"May 16, 2020",May 16 2020,96723,"May 16, 2020",5/16/2020,"May 16, 2020",,,,
United States,"May 23, 2020",May 23 2020,103952,"May 23, 2020",5/23/2020,"May 23, 2020",,,,
United States,"May 30, 2020",May 30 2020,110112,"May 30, 2020",5/30/2020,"May 30, 2020",,,,
United States,"Jun  6, 2020",Jun  6 2020,115158,"Jun 06, 2020",6/6/2020,"June 6, 2020",,,,
United States,"Jun 13, 2020",Jun 13 2020,119385,"Jun 13, 2020",6/13/2020,"June 13, 2020",,,,
United States,"Jun 20, 2020",Jun 20 2020,123229,"Jun 20, 2020",6/20/2020,"June 20, 2020",,,,
United States,"Jun 27, 2020",Jun 27 2020,127064,"Jun 27, 2020",6/27/2020,"June 27, 2020",,,,
United States,"Jul  4, 2020",Jul  4 2020,131604,"Jul 04, 2020",7/4/2020,"July 4, 2020",,,,
United States,"Jul 11, 2020",Jul 11 2020,137374,"Jul 11, 2020",7/11/2020,"July 11, 2020",,,,
United States,"Jul 18, 2020",Jul 18 2020,144540,"Jul 18, 2020",7/18/2020,"July 18, 2020",,,,
United States,"Jul 25, 2020",Jul 25 2020,152769,"Jul 25, 2020",7/25/2020,"July 25, 2020",,,,
United States,"Aug  1, 2020",Aug  1 2020,161054,"Aug 01, 2020",8/1/2020,"August 1, 2020",,,,
United States,"Aug  8, 2020",Aug  8 2020,168902,"Aug 08, 2020",8/8/2020,"August 8, 2020",,,,
United States,"Aug 15, 2020",Aug 15 2020,176150,"Aug 15, 2020",8/15/2020,"August 15, 2020",,,,
United States,"Aug 22, 2020",Aug 22 2020,182524,"Aug 22, 2020",8/22/2020,"August 22, 2020",,,,
United States,"Aug 29, 2020",Aug 29 2020,188263,"Aug 29, 2020",8/29/2020,"August 29, 2020",,,,
United States,"Sep  5, 2020",Sep  5 2020,193273,"Sep 05, 2020",9/5/2020,"September 5, 2020",,,,
United States,"Sep 12, 2020",Sep 12 2020,197891,"Sep 12, 2020",9/12/2020,"September 12, 2020",,,,
United States,"Sep 19, 2020",Sep 19 2020,202164,"Sep 19, 2020",9/19/2020,"September 19, 2020",,,,
United States,"Sep 26, 2020",Sep 26 2020,206460,"Sep 26, 2020",9/26/2020,"September 26, 2020",,,,
United States,"Oct  3, 2020",Oct  3 2020,210700,"Oct 03, 2020",10/3/2020,"October 3, 2020",,,,
United States,"Oct 10, 2020",Oct 10 2020,215513,"Oct 10, 2020",10/10/2020,"October 10, 2020",,,,
United States,"Oct 17, 2020",Oct 17 2020,220708,"Oct 17, 2020",10/17/2020,"October 17, 2020",,,,
United States,"Oct 24, 2020",Oct 24 2020,226698,"Oct 24, 2020",10/24/2020,"October 24, 2020",,,,
United States,"Oct 31, 2020",Oct 31 2020,233717,"Oct 31, 2020",10/31/2020,"October 31, 2020",,,,
United States,"Nov  7, 2020",Nov  7 2020,242471,"Nov 07, 2020",11/7/2020,"November 7, 2020",,,,
United States,"Nov 14, 2020",Nov 14 2020,253115,"Nov 14, 2020",11/14/2020,"November 14, 2020",,,,
United States,"Nov 21, 2020",Nov 21 2020,266458,"Nov 21, 2020",11/21/2020,"November 21, 2020",,,,
United States,"Nov 28, 2020",Nov 28 2020,282073,"Nov 28, 2020",11/28/2020,"November 28, 2020",,,,
United States,"Dec  5, 2020",Dec  5 2020,300618,"Dec 05, 2020",12/5/2020,"December 5, 2020",,,,
United States,"Dec 12, 2020",Dec 12 2020,321531,"Dec 12, 2020",12/12/2020,"December 12, 2020",,,,
United States,"Dec 19, 2020",Dec 19 2020,343845,"Dec 19, 2020",12/19/2020,"December 19, 2020",,,,
United States,"Dec 26, 2020",Dec 26 2020,367209,"Dec 26, 2020",12/26/2020,"December 26, 2020",,,,
United States,"Jan  2, 2021",Jan  2 2021,392054,"Jan 02, 2021",1/2/2021,"January 2, 2021",,,,
United States,"Jan  9, 2021",Jan  9 2021,418028,"Jan 09, 2021",1/9/2021,"January 9, 2021",,,,
United States,"Jan 16, 2021",Jan 16 2021,443720,"Jan 16, 2021",1/16/2021,"January 16, 2021",,,,
United States,"Jan 23, 2021",Jan 23 2021,467407,"Jan 23, 2021",1/23/2021,"January 23, 2021",,,,
United States,"Jan 30, 2021",Jan 30 2021,487729,"Jan 30, 2021",1/30/2021,"January 30, 2021",,,,
United States,"Feb  6, 2021",Feb  6 2021,504763,"Feb 06, 2021",2/6/2021,"February 6, 2021",,,,
United States,"Feb 13, 2021",Feb 13 2021,518282,"Feb 13, 2021",2/13/2021,"February 13, 2021",,,,
United States,"Feb 20, 2021",Feb 20 2021,529089,"Feb 20, 2021",2/20/2021,"February 20, 2021",,,,
United States,"Feb 27, 2021",Feb 27 2021,537743,"Feb 27, 2021",2/27/2021,"February 27, 2021",,,,
United States,"Mar  6, 2021",Mar  6 2021,544474,"Mar 06, 2021",3/6/2021,"March 6, 2021",,,,
United States,"Mar 13, 2021",Mar 13 2021,550199,"Mar 13, 2021",3/13/2021,"March 13, 2021",,,,
United States,"Mar 20, 2021",Mar 20 2021,555092,"Mar 20, 2021",3/20/2021,"March 20, 2021",,,,
United States,"Mar 27, 2021",Mar 27 2021,559553,"Mar 27, 2021",3/27/2021,"March 27, 2021",,,,
United States,"Apr  3, 2021",Apr  3 2021,563750,"Apr 03, 2021",4/3/2021,"April 3, 2021",,,,
United States,"Apr 10, 2021",Apr 10 2021,568063,"Apr 10, 2021",4/10/2021,"April 10, 2021",,,,
United States,"Apr 17, 2021",Apr 17 2021,572513,"Apr 17, 2021",4/17/2021,"April 17, 2021",,,,
United States,"Apr 24, 2021",Apr 24 2021,577114,"Apr 24, 2021",4/24/2021,"April 24, 2021",,,,
United States,"May  1, 2021",May  1 2021,581279,"May 01, 2021",5/1/2021,"May 1, 2021",,,,
United States,"May  8, 2021",May  8 2021,585285,"May 08, 2021",5/8/2021,"May 8, 2021",,,,
United States,"May 15, 2021",May 15 2021,588963,"May 15, 2021",5/15/2021,"May 15, 2021",,,,
United States,"May 22, 2021",May 22 2021,592201,"May 22, 2021",5/22/2021,"May 22, 2021",,,,
United States,"May 29, 2021",May 29 2021,594971,"May 29, 2021",5/29/2021,"May 29, 2021",,,,
United States,"Jun  5, 2021",Jun  5 2021,597318,"Jun 05, 2021",6/5/2021,"June 5, 2021",,,,
United States,"Jun 12, 2021",Jun 12 2021,599353,"Jun 12, 2021",6/12/2021,"June 12, 2021",,,,
United States,"Jun 19, 2021",Jun 19 2021,601129,"Jun 19, 2021",6/19/2021,"June 19, 2021",,,,
United States,"Jun 26, 2021",Jun 26 2021,602764,"Jun 26, 2021",6/26/2021,"June 26, 2021",,,,
United States,"Jul  3, 2021",Jul  3 2021,604307,"Jul 03, 2021",7/3/2021,"July 3, 2021",,,,
United States,"Jul 10, 2021",Jul 10 2021,605952,"Jul 10, 2021",7/10/2021,"July 10, 2021",,,,
United States,"Jul 17, 2021",Jul 17 2021,607943,"Jul 17, 2021",7/17/2021,"July 17, 2021",,,,
United States,"Jul 24, 2021",Jul 24 2021,610703,"Jul 24, 2021",7/24/2021,"July 24, 2021",,,,
United States,"Jul 31, 2021",Jul 31 2021,614808,"Jul 31, 2021",7/31/2021,"July 31, 2021",,,,
United States,"Aug  7, 2021",Aug  7 2021,621292,"Aug 07, 2021",8/7/2021,"August 7, 2021",,,,
United States,"Aug 14, 2021",Aug 14 2021,630698,"Aug 14, 2021",8/14/2021,"August 14, 2021",,,,
United States,"Aug 21, 2021",Aug 21 2021,642879,"Aug 21, 2021",8/21/2021,"August 21, 2021",,,,
United States,"Aug 28, 2021",Aug 28 2021,657053,"Aug 28, 2021",8/28/2021,"August 28, 2021",,,,
United States,"Sep  4, 2021",Sep  4 2021,672546,"Sep 04, 2021",9/4/2021,"September 4, 2021",,,,
United States,"Sep 11, 2021",Sep 11 2021,687963,"Sep 11, 2021",9/11/2021,"September 11, 2021",,,,
United States,"Sep 18, 2021",Sep 18 2021,703174,"Sep 18, 2021",9/18/2021,"September 18, 2021",,,,
United States,"Sep 25, 2021",Sep 25 2021,717521,"Sep 25, 2021",9/25/2021,"September 25, 2021",,,,
United States,"Oct  2, 2021",Oct  2 2021,730351,"Oct 02, 2021",10/2/2021,"October 2, 2021",,,,
United States,"Oct  9, 2021",Oct  9 2021,741531,"Oct 09, 2021",10/9/2021,"October 9, 2021",,,,
United States,"Oct 16, 2021",Oct 16 2021,751409,"Oct 16, 2021",10/16/2021,"October 16, 2021",,,,
United States,"Oct 23, 2021",Oct 23 2021,760350,"Oct 23, 2021",10/23/2021,"October 23, 2021",,,,
United States,"Oct 30, 2021",Oct 30 2021,768310,"Oct 30, 2021",10/30/2021,"October 30, 2021",,,,
United States,"Nov  6, 2021",Nov  6 2021,775597,"Nov 06, 2021",11/6/2021,"November 6, 2021",,,,
United States,"Nov 13, 2021",Nov 13 2021,782756,"Nov 13, 2021",11/13/2021,"November 13, 2021",,,,
United States,"Nov 20, 2021",Nov 20 2021,790066,"Nov 20, 2021",11/20/2021,"November 20, 2021",,,,
United States,"Nov 27, 2021",Nov 27 2021,797952,"Nov 27, 2021",11/27/2021,"November 27, 2021",,,,
United States,"Dec  4, 2021",Dec  4 2021,806733,"Dec 04, 2021",12/4/2021,"December 4, 2021",,,,
United States,"Dec 11, 2021",Dec 11 2021,816467,"Dec 11, 2021",12/11/2021,"December 11, 2021",,,,
United States,"Dec 18, 2021",Dec 18 2021,826717,"Dec 18, 2021",12/18/2021,"December 18, 2021",,,,
United States,"Dec 25, 2021",Dec 25 2021,837175,"Dec 25, 2021",12/25/2021,"December 25, 2021",,,,
United States,"Jan  1, 2022",Jan  1 2022,848852,"Jan 01, 2022",1/1/2022,"January 1, 2022",,,,
United States,"Jan  8, 2022",Jan  8 2022,863977,"Jan 08, 2022",1/8/2022,"January 8, 2022",,,,
United States,"Jan 15, 2022",Jan 15 2022,883055,"Jan 15, 2022",1/15/2022,"January 15, 2022",,,,
United States,"Jan 22, 2022",Jan 22 2022,904390,"Jan 22, 2022",1/22/2022,"January 22, 2022",,,,
United States,"Jan 29, 2022",Jan 29 2022,925356,"Jan 29, 2022",1/29/2022,"January 29, 2022",,,,
United States,"Feb  5, 2022",Feb  5 2022,944112,"Feb 05, 2022",2/5/2022,"February 5, 2022",,,,
United States,"Feb 12, 2022",Feb 12 2022,959429,"Feb 12, 2022",2/12/2022,"February 12, 2022",,,,
United States,"Feb 19, 2022",Feb 19 2022,970995,"Feb 19, 2022",2/19/2022,"February 19, 2022",,,,
United States,"Feb 26, 2022",Feb 26 2022,979285,"Feb 26, 2022",2/26/2022,"February 26, 2022",,,,
United States,"Mar  5, 2022",Mar  5 2022,985326,"Mar 05, 2022",3/5/2022,"March 5, 2022",,,,
United States,"Mar 12, 2022",Mar 12 2022,989730,"Mar 12, 2022",3/12/2022,"March 12, 2022",,,,
United States,"Mar 19, 2022",Mar 19 2022,992855,"Mar 19, 2022",3/19/2022,"March 19, 2022",,,,
United States,"Mar 26, 2022",Mar 26 2022,995360,"Mar 26, 2022",3/26/2022,"March 26, 2022",,,,
United States,"Apr  2, 2022",Apr  2 2022,997268,"Apr 02, 2022",4/2/2022,"April 2, 2022",,,,
United States,"Apr  9, 2022",Apr  9 2022,998820,"Apr 09, 2022",4/9/2022,"April 9, 2022",,,,
United States,"Apr 16, 2022",Apr 16 2022,1000230,"Apr 16, 2022",4/16/2022,"April 16, 2022",,,,
United States,"Apr 23, 2022",Apr 23 2022,1001575,"Apr 23, 2022",4/23/2022,"April 23, 2022",,,,
United States,"Apr 30, 2022",Apr 30 2022,1003001,"Apr 30, 2022",4/30/2022,"April 30, 2022",,,,
United States,"May  7, 2022",May  7 2022,1004434,"May 07, 2022",5/7/2022,"May 7, 2022",,,,
United States,"May 14, 2022",May 14 2022,1006110,"May 14, 2022",5/14/2022,"May 14, 2022",,,,
United States,"May 21, 2022",May 21 2022,1007852,"May 21, 2022",5/21/2022,"May 21, 2022",,,,
United States,"May 28, 2022",May 28 2022,1009792,"May 28, 2022",5/28/2022,"May 28, 2022",,,,
United States,"Jun  4, 2022",Jun  4 2022,1011799,"Jun 04, 2022",6/4/2022,"June 4, 2022",,,,
United States,"Jun 11, 2022",Jun 11 2022,1013938,"Jun 11, 2022",6/11/2022,"June 11, 2022",,,,
United States,"Jun 18, 2022",Jun 18 2022,1016132,"Jun 18, 2022",6/18/2022,"June 18, 2022",,,,
United States,"Jun 25, 2022",Jun 25 2022,1018461,"Jun 25, 2022",6/25/2022,"June 25, 2022",,,,
United States,"Jul  2, 2022",Jul  2 2022,1020881,"Jul 02, 2022",7/2/2022,"July 2, 2022",,,,
United States,"Jul  9, 2022",Jul  9 2022,1023469,"Jul 09, 2022",7/9/2022,"July 9, 2022",,,,
United States,"Jul 16, 2022",Jul 16 2022,1026398,"Jul 16, 2022",7/16/2022,"July 16, 2022",,,,
United States,"Jul 23, 2022",Jul 23 2022,1029624,"Jul 23, 2022",7/23/2022,"July 23, 2022",,,,
United States,"Jul 30, 2022",Jul 30 2022,1033025,"Jul 30, 2022",7/30/2022,"July 30, 2022",,,,
United States,"Aug  6, 2022",Aug  6 2022,1036397,"Aug 06, 2022",8/6/2022,"August 6, 2022",,,,
United States,"Aug 13, 2022",Aug 13 2022,1039681,"Aug 13, 2022",8/13/2022,"August 13, 2022",,,,
United States,"Aug 20, 2022",Aug 20 2022,1042847,"Aug 20, 2022",8/20/2022,"August 20, 2022",,,,
United States,"Aug 27, 2022",Aug 27 2022,1045897,"Aug 27, 2022",8/27/2022,"August 27, 2022",,,,
United States,"Sep  3, 2022",Sep  3 2022,1048823,"Sep 03, 2022",9/3/2022,"September 3, 2022",,,,
United States,"Sep 10, 2022",Sep 10 2022,1051631,"Sep 10, 2022",9/10/2022,"September 10, 2022",,,,
United States,"Sep 17, 2022",Sep 17 2022,1054144,"Sep 17, 2022",9/17/2022,"September 17, 2022",,,,
United States,"Sep 24, 2022",Sep 24 2022,1056690,"Sep 24, 2022",9/24/2022,"September 24, 2022",,,,
United States,"Oct  1, 2022",Oct  1 2022,1059067,"Oct 01, 2022",10/1/2022,"October 1, 2022",,,,
United States,"Oct  8, 2022",Oct  8 2022,1061261,"Oct 08, 2022",10/8/2022,"October 8, 2022",,,,
United States,"Oct 15, 2022",Oct 15 2022,1063408,"Oct 15, 2022",10/15/2022,"October 15, 2022",,,,
United States,"Oct 22, 2022",Oct 22 2022,1065606,"Oct 22, 2022",10/22/2022,"October 22, 2022",,,,
United States,"Oct 29, 2022",Oct 29 2022,1067848,"Oct 29, 2022",10/29/2022,"October 29, 2022",,,,
United States,"Nov  5, 2022",Nov  5 2022,1070096,"Nov 05, 2022",11/5/2022,"November 5, 2022",,,,
United States,"Nov 12, 2022",Nov 12 2022,1072297,"Nov 12, 2022",11/12/2022,"November 12, 2022",,,,
United States,"Nov 19, 2022",Nov 19 2022,1074553,"Nov 19, 2022",11/19/2022,"November 19, 2022",,,,
United States,"Nov 26, 2022",Nov 26 2022,1077050,"Nov 26, 2022",11/26/2022,"November 26, 2022",,,,
United States,"Dec  3, 2022",Dec  3 2022,1079643,"Dec 03, 2022",12/3/2022,"December 3, 2022",,,,
United States,"Dec 10, 2022",Dec 10 2022,1082679,"Dec 10, 2022",12/10/2022,"December 10, 2022",,,,
United States,"Dec 17, 2022",Dec 17 2022,1085866,"Dec 17, 2022",12/17/2022,"December 17, 2022",,,,
United States,"Dec 24, 2022",Dec 24 2022,1089185,"Dec 24, 2022",12/24/2022,"December 24, 2022",,,,
United States,"Dec 31, 2022",Dec 31 2022,1092844,"Dec 31, 2022",12/31/2022,"December 31, 2022",,,,
United States,"Jan  7, 2023",Jan  7 2023,1096714,"Jan 07, 2023",1/7/2023,"January 7, 2023",,,,
United States,"Jan 14, 2023",Jan 14 2023,1100402,"Jan 14, 2023",1/14/2023,"January 14, 2023",,,,
United States,"Jan 21, 2023",Jan 21 2023,1103659,"Jan 21, 2023",1/21/2023,"January 21, 2023",,,,
United States,"Jan 28, 2023",Jan 28 2023,1106573,"Jan 28, 2023",1/28/2023,"January 28, 2023",,,,
United States,"Feb  4, 2023",Feb  4 2023,1109216,"Feb 04, 2023",2/4/2023,"February 4, 2023",,,,
United States,"Feb 11, 2023",Feb 11 2023,1111563,"Feb 11, 2023",2/11/2023,"February 11, 2023",,,,
United States,"Feb 18, 2023",Feb 18 2023,1113664,"Feb 18, 2023",2/18/2023,"February 18, 2023",,,,
United States,"Feb 25, 2023",Feb 25 2023,1115817,"Feb 25, 2023",2/25/2023,"February 25, 2023",,,,
United States,"Mar  4, 2023",Mar  4 2023,1117815,"Mar 04, 2023",3/4/2023,"March 4, 2023",,,,
United States,"Mar 11, 2023",Mar 11 2023,1119662,"Mar 11, 2023",3/11/2023,"March 11, 2023",,,,
United States,"Mar 18, 2023",Mar 18 2023,1121423,"Mar 18, 2023",3/18/2023,"March 18, 2023",,,,
United States,"Mar 25, 2023",Mar 25 2023,1123091,"Mar 25, 2023",3/25/2023,"March 25, 2023",,,,
United States,"Apr  1, 2023",Apr  1 2023,1124540,"Apr 01, 2023",4/1/2023,"April 1, 2023",,,,
United States,"Apr  8, 2023",Apr  8 2023,1125913,"Apr 08, 2023",4/8/2023,"April 8, 2023",,,,
United States,"Apr 15, 2023",Apr 15 2023,1127130,"Apr 15, 2023",4/15/2023,"April 15, 2023",,,,
United States,"Apr 22, 2023",Apr 22 2023,1128326,"Apr 22, 2023",4/22/2023,"April 22, 2023",,,,
United States,"Apr 29, 2023",Apr 29 2023,1129353,"Apr 29, 2023",4/29/2023,"April 29, 2023",,,,
United States,"May  6, 2023",May  6 2023,1130298,"May 06, 2023",5/6/2023,"May 6, 2023",,,,
United States,"May 13, 2023",May 13 2023,1131136,"May 13, 2023",5/13/2023,"May 13, 2023",,,,
United States,"May 20, 2023",May 20 2023,1131893,"May 20, 2023",5/20/2023,"May 20, 2023",,,,
United States,"May 27, 2023",May 27 2023,1132635,"May 27, 2023",5/27/2023,"May 27, 2023",,,,
United States,"Jun  3, 2023",Jun  3 2023,1133328,"Jun 03, 2023",6/3/2023,"June 3, 2023",,,,
United States,"Jun 10, 2023",Jun 10 2023,1133961,"Jun 10, 2023",6/10/2023,"June 10, 2023",,,,
United States,"Jun 17, 2023",Jun 17 2023,1134573,"Jun 17, 2023",6/17/2023,"June 17, 2023",,,,
United States,"Jun 24, 2023",Jun 24 2023,1135156,"Jun 24, 2023",6/24/2023,"June 24, 2023",,,,
United States,"Jul  1, 2023",Jul  1 2023,1135698,"Jul 01, 2023",7/1/2023,"July 1, 2023",,,,
United States,"Jul  8, 2023",Jul  8 2023,1136190,"Jul 08, 2023",7/8/2023,"July 8, 2023",,,,
United States,"Jul 15, 2023",Jul 15 2023,1136700,"Jul 15, 2023",7/15/2023,"July 15, 2023",,,,
United States,"Jul 22, 2023",Jul 22 2023,1137240,"Jul 22, 2023",7/22/2023,"July 22, 2023",,,,
United States,"Jul 29, 2023",Jul 29 2023,1137793,"Jul 29, 2023",7/29/2023,"July 29, 2023",,,,
United States,"Aug  5, 2023",Aug  5 2023,1138465,"Aug 05, 2023",8/5/2023,"August 5, 2023",,,,
United States,"Aug 12, 2023",Aug 12 2023,1139217,"Aug 12, 2023",8/12/2023,"August 12, 2023",,,,
United States,"Aug 19, 2023",Aug 19 2023,1140138,"Aug 19, 2023",8/19/2023,"August 19, 2023",,,,
United States,"Aug 26, 2023",Aug 26 2023,1141205,"Aug 26, 2023",8/26/2023,"August 26, 2023",,,,
United States,"Sep  2, 2023",Sep  2 2023,1142393,"Sep 02, 2023",9/2/2023,"September 2, 2023",,,,
United States,"Sep  9, 2023",Sep  9 2023,1143706,"Sep 09, 2023",9/9/2023,"September 9, 2023",,,,
United States,"Sep 16, 2023",Sep 16 2023,1145116,"Sep 16, 2023",9/16/2023,"September 16, 2023",,,,
United States,"Sep 23, 2023",Sep 23 2023,1146532,"Sep 23, 2023",9/23/2023,"September 23, 2023",,,,
United States,"Sep 30, 2023",Sep 30 2023,1147988,"Sep 30, 2023",9/30/2023,"September 30, 2023",,,,
United States,"Oct  7, 2023",Oct  7 2023,1149386,"Oct 07, 2023",10/7/2023,"October 7, 2023",,,,
United States,"Oct 14, 2023",Oct 14 2023,1150701,"Oct 14, 2023",10/14/2023,"October 14, 2023",,,,
United States,"Oct 21, 2023",Oct 21 2023,1152093,"Oct 21, 2023",10/21/2023,"October 21, 2023",,,,
United States,"Oct 28, 2023",Oct 28 2023,1153384,"Oct 28, 2023",10/28/2023,"October 28, 2023",,,,
United States,"Nov  4, 2023",Nov  4 2023,1154630,"Nov 04, 2023",11/4/2023,"November 4, 2023",,,,
United States,"Nov 11, 2023",Nov 11 2023,1156022,"Nov 11, 2023",11/11/2023,"November 11, 2023",,,,
United States,"Nov 18, 2023",Nov 18 2023,1157453,"Nov 18, 2023",11/18/2023,"November 18, 2023",,,,
United States,"Nov 25, 2023",Nov 25 2023,1158876,"Nov 25, 2023",11/25/2023,"November 25, 2023",,,,
United States,"Dec  2, 2023",Dec  2 2023,1160607,"Dec 02, 2023",12/2/2023,"December 2, 2023",,,,
United States,"Dec  9, 2023",Dec  9 2023,1162399,"Dec 09, 2023",12/9/2023,"December 9, 2023",,,,
United States,"Dec 16, 2023",Dec 16 2023,1164243,"Dec 16, 2023",12/16/2023,"December 16, 2023",,,,
United States,"Dec 23, 2023",Dec 23 2023,1166178,"Dec 23, 2023",12/23/2023,"December 23, 2023",,,,
United States,"Dec 30, 2023",Dec 30 2023,1168407,"Dec 30, 2023",12/30/2023,"December 30, 2023",,,,
United States,"Jan  6, 2024",Jan  6 2024,1170897,"Jan 06, 2024",1/6/2024,"January 6, 2024",,,,
United States,"Jan 13, 2024",Jan 13 2024,1173475,"Jan 13, 2024",1/13/2024,"January 13, 2024",,,,
United States,"Jan 20, 2024",Jan 20 2024,1175833,"Jan 20, 2024",1/20/2024,"January 20, 2024",,,,
United States,"Jan 27, 2024",Jan 27 2024,1177962,"Jan 27, 2024",1/27/2024,"January 27, 2024",,,,
United States,"Feb  3, 2024",Feb  3 2024,1179698,"Feb 03, 2024",2/3/2024,"February 3, 2024",,,,
United States,"Feb 10, 2024",Feb 10 2024,1181307,"Feb 10, 2024",2/10/2024,"February 10, 2024",,,,
United States,"Feb 17, 2024",Feb 17 2024,1182691,"Feb 17, 2024",2/17/2024,"February 17, 2024",,,,
United States,"Feb 24, 2024",Feb 24 2024,1184008,"Feb 24, 2024",2/24/2024,"February 24, 2024",,,,
United States,"Mar  2, 2024",Mar  2 2024,1185269,"Mar 02, 2024",3/2/2024,"March 2, 2024",,,,
United States,"Mar  9, 2024",Mar  9 2024,1186365,"Mar 09, 2024",3/9/2024,"March 9, 2024",,,,
United States,"Mar 16, 2024",Mar 16 2024,1187398,"Mar 16, 2024",3/16/2024,"March 16, 2024",,,,
United States,"Mar 23, 2024",Mar 23 2024,1188238,"Mar 23, 2024",3/23/2024,"March 23, 2024",,,,
United States,"Mar 30, 2024",Mar 30 2024,1188966,"Mar 30, 2024",3/30/2024,"March 30, 2024",,,,
United States,"Apr  6, 2024",Apr  6 2024,1189590,"Apr 06, 2024",4/6/2024,"April 6, 2024",,,,
United States,"Apr 13, 2024",Apr 13 2024,1190147,"Apr 13, 2024",4/13/2024,"April 13, 2024",,,,
United States,"Apr 20, 2024",Apr 20 2024,1190636,"Apr 20, 2024",4/20/2024,"April 20, 2024",,,,
United States,"Apr 27, 2024",Apr 27 2024,1191056,"Apr 27, 2024",4/27/2024,"April 27, 2024",,,,
United States,"May  4, 2024",May  4 2024,1191473,"May 04, 2024",5/4/2024,"May 4, 2024",,,,
United States,"May 11, 2024",May 11 2024,1191801,"May 11, 2024",5/11/2024,"May 11, 2024",,,,
United States,"May 18, 2024",May 18 2024,1192130,"May 18, 2024",5/18/2024,"May 18, 2024",,,,
United States,"May 25, 2024",May 25 2024,1192466,"May 25, 2024",5/25/2024,"May 25, 2024",,,,
United States,"Jun  1, 2024",Jun  1 2024,1192782,"Jun 01, 2024",6/1/2024,"June 1, 2024",,,,
United States,"Jun  8, 2024",Jun  8 2024,1193081,"Jun 08, 2024",6/8/2024,"June 8, 2024",,,,
United States,"Jun 15, 2024",Jun 15 2024,1193428,"Jun 15, 2024",6/15/2024,"June 15, 2024",,,,
United States,"Jun 22, 2024",Jun 22 2024,1193827,"Jun 22, 2024",6/22/2024,"June 22, 2024",,,,
United States,"Jun 29, 2024",Jun 29 2024,1194195,"Jun 29, 2024",6/29/2024,"June 29, 2024",,,,
United States,"Jul  6, 2024",Jul  6 2024,1194589,"Jul 06, 2024",7/6/2024,"July 6, 2024",,,,
United States,"Jul 13, 2024",Jul 13 2024,1194946,"Jul 13, 2024",7/13/2024,"July 13, 2024",,,,
United States,"Jul 20, 2024",Jul 20 2024,1195175,"Jul 20, 2024",7/20/2024,"July 20, 2024",,,,
